[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[382356] ['1/3', '4/7', '7/6', '7/8', '8/3'] -> (8/3 / ((4/7 * 7/8) - (1/3 * 7/6)))
[382360] ['1/3', '4/7', '7/6', '7/8', '9/2'] -> (9/2 / (((7/6 - 4/7) * 7/8) - 1/3))
[382363] ['1/3', '4/7', '7/6', '7/8', '9/7'] -> (9/7 / (((1/3 + 7/6) - 4/7) - 7/8))
[382368] ['1/3', '4/7', '7/6', '7/9', '8/7'] -> (8/7 / (((4/7 * 7/9) / 7/6) - 1/3))
[382369] ['1/3', '4/7', '7/6', '7/9', '8/9'] -> (8/9 / (1/3 * (7/9 - (4/7 * 7/6))))
[382377] ['1/3', '4/7', '7/6', '8/3', '8/7'] -> (8/7 / ((4/7 / (8/3 - 7/6)) - 1/3))
[382379] ['1/3', '4/7', '7/6', '8/3', '9/2'] -> ((((4/7 * 7/6) * 8/3) / 1/3) * 9/2)
[382394] ['1/3', '4/7', '7/6', '8/7', '9/2'] -> (9/2 / (((7/6 - 4/7) / 8/7) - 1/3))
[382399] ['1/3', '4/7', '7/6', '8/9', '8/9'] -> (8/9 / ((7/6 * (8/9 - 4/7)) - 1/3))
[382424] ['1/3', '4/7', '7/8', '7/8', '8/7'] -> (8/7 / (((7/8 - 1/3) / 7/8) - 4/7))
[382445] ['1/3', '4/7', '7/8', '8/3', '9/2'] -> ((((1/3 / 7/8) + 8/3) / 4/7) * 9/2)
[382451] ['1/3', '4/7', '7/8', '8/5', '8/7'] -> (8/7 / (((1/3 + 4/7) - 7/8) * 8/5))
[382458] ['1/3', '4/7', '7/8', '8/7', '8/7'] -> (8/7 / (((7/8 - 1/3) * 8/7) - 4/7))
[382480] ['1/3', '4/7', '7/8', '9/5', '9/5'] -> (9/5 / (7/8 * (9/5 - (4/7 / 1/3))))
[382481] ['1/3', '4/7', '7/8', '9/5', '9/7'] -> (9/7 / (((1/3 + 4/7) - 7/8) * 9/5))
[382483] ['1/3', '4/7', '7/8', '9/7', '9/7'] -> (9/7 / (1/3 * ((4/7 + 7/8) - 9/7)))
[382498] ['1/3', '4/7', '7/9', '8/3', '8/7'] -> ((8/3 / ((1/3 + 4/7) - 7/9)) * 8/7)
[382541] ['1/3', '4/7', '8/3', '8/3', '8/3'] -> ((((8/3 + 8/3) / 4/7) - 1/3) * 8/3)
[382543] ['1/3', '4/7', '8/3', '8/3', '8/7'] -> (((4/7 + (8/3 / 1/3)) * 8/3) + 8/7)
[382547] ['1/3', '4/7', '8/3', '8/3', '9/5'] -> (((1/3 + (8/3 / 4/7)) * 8/3) * 9/5)
[382548] ['1/3', '4/7', '8/3', '8/3', '9/7'] -> ((((8/3 / 1/3) + 8/3) / 4/7) * 9/7)
[382551] ['1/3', '4/7', '8/3', '8/5', '8/7'] -> (8/7 / ((4/7 / 1/3) - (8/3 / 8/5)))
[382560] ['1/3', '4/7', '8/3', '8/7', '9/2'] -> (((8/3 + (1/3 * 8/7)) / 4/7) * 9/2)
[382569] ['1/3', '4/7', '8/3', '8/9', '9/7'] -> ((((8/3 + 8/9) / 1/3) / 4/7) * 9/7)
[382583] ['1/3', '4/7', '8/3', '9/7', '9/7'] -> ((9/7 * 8/3) / (4/7 - (1/3 * 9/7)))
[382594] ['1/3', '4/7', '8/5', '8/7', '8/7'] -> (8/7 / (1/3 * ((8/7 / 8/5) - 4/7)))
[382614] ['1/3', '4/7', '8/5', '9/4', '9/7'] -> (9/7 / (((4/7 / 8/5) - 1/3) * 9/4))
[382617] ['1/3', '4/7', '8/5', '9/5', '9/7'] -> ((9/7 * 8/5) / (9/5 - (4/7 / 1/3)))
[382631] ['1/3', '4/7', '8/7', '8/9', '9/4'] -> ((((8/7 + 8/9) / 1/3) / 4/7) * 9/4)
[382644] ['1/3', '4/7', '8/7', '9/5', '9/5'] -> ((8/7 / (9/5 - (4/7 / 1/3))) * 9/5)
[382654] ['1/3', '4/7', '8/9', '8/9', '9/7'] -> (9/7 / (((8/9 - 1/3) / 8/9) - 4/7))
[382671] ['1/3', '4/7', '9/2', '9/2', '9/2'] -> (((1/3 + 9/2) + 9/2) * (4/7 * 9/2))
[382675] ['1/3', '4/7', '9/2', '9/2', '9/8'] -> ((((1/3 / 4/7) + 9/2) * 9/2) + 9/8)
[382685] ['1/3', '4/7', '9/2', '9/8', '9/8'] -> ((((9/2 / 4/7) + 9/8) / 1/3) / 9/8)
[382712] ['1/3', '4/9', '4/9', '4/9', '5/8'] -> (4/9 / (4/9 - (4/9 * (1/3 + 5/8))))
[382713] ['1/3', '4/9', '4/9', '4/9', '5/9'] -> (((4/9 + 4/9) / (5/9 - 4/9)) / 1/3)
[382714] ['1/3', '4/9', '4/9', '4/9', '6/5'] -> ((4/9 + 4/9) / ((4/9 / 6/5) - 1/3))
[382721] ['1/3', '4/9', '4/9', '4/9', '7/8'] -> (4/9 / ((4/9 - (4/9 * 7/8)) * /3)
)[382725] ['1/3', '4/9', '4/9', '4/9', '8/7'] -> (4/9 / ((4/9 - (4/9 / 8/7)) * /3)
)[382726] ['1/3', '4/9', '4/9', '4/9', '8/9'] -> (4/9 / (((4/9 / 8/9) - 4/9) * /3)
)[382731] ['1/3', '4/9', '4/9', '4/9', '9/8'] -> (4/9 / (((4/9 * 9/8) - 4/9) * /3)
)[382732] ['1/3', '4/9', '4/9', '5/2', '5/2'] -> (((4/9 + 5/2) / (4/9 - 1/3)) - 5/2)
[382780] ['1/3', '4/9', '4/9', '5/3', '9/8'] -> ((1/3 - 5/3) / (4/9 - (4/9 * 9/8)))
[382782] ['1/3', '4/9', '4/9', '5/4', '5/6'] -> (4/9 / (((4/9 / 5/4) - 1/3) * /6)
)[382786] ['1/3', '4/9', '4/9', '5/4', '6/5'] -> ((4/9 * 6/5) / ((4/9 / 5/4) - 1/3))
[382789] ['1/3', '4/9', '4/9', '5/4', '7/3'] -> ((1/3 + 7/3) / ((4/9 * 5/4) - 4/9))
[382799] ['1/3', '4/9', '4/9', '5/4', '9/2'] -> ((4/9 * 9/2) / ((4/9 / 1/3) - 5/4))
[382801] ['1/3', '4/9', '4/9', '5/4', '9/5'] -> ((1/3 + 9/5) / (4/9 - (4/9 / 5/4)))
[382805] ['1/3', '4/9', '4/9', '5/6', '5/7'] -> (4/9 / (5/6 * (1/3 / 5/7)) - 4/9))
[382813] ['1/3', '4/9', '4/9', '5/6', '7/5'] -> (4/9 / (5/6 * (1/3 * 7/5)) - 4/9))
[382821] ['1/3', '4/9', '4/9', '5/6', '9/2'] -> ((4/9 * 9/2) / (5/6 - (1/3 / 4/9)))
[382823] ['1/3', '4/9', '4/9', '5/6', '9/5'] -> ((1/3 + 9/5) / ((4/9 / 5/6) - 4/9))
[382829] ['1/3', '4/9', '4/9', '5/7', '6/5'] -> ((4/9 * 6/5) / ((1/3 / 5/7) - 4/9))
[382830] ['1/3', '4/9', '4/9', '5/7', '6/7'] -> ((4/9 * 6/7) / (1/3 - (4/9 * 5/7)))
[382835] ['1/3', '4/9', '4/9', '5/7', '7/6'] -> (4/9 / ((1/3 - (4/9 * 5/7)) * /6)
)[382838] ['1/3', '4/9', '4/9', '5/7', '8/3'] -> (8/3 / (((1/3 + 4/9) * 5/7) - 4/9))
[382840] ['1/3', '4/9', '4/9', '5/7', '8/7'] -> (8/7 / ((1/3 + 5/7) - (4/9 / 4/9)))
[382852] ['1/3', '4/9', '4/9', '5/8', '7/3'] -> (7/3 / (((5/8 - 4/9) / 1/3) - 4/9))
[382859] ['1/3', '4/9', '4/9', '5/8', '8/5'] -> (8/5 / ((1/3 + 4/9) - (4/9 / 5/8)))
[382861] ['1/3', '4/9', '4/9', '5/8', '8/9'] -> ((4/9 + 8/9) / (1/3 - (4/9 * 5/8)))
[382865] ['1/3', '4/9', '4/9', '5/8', '9/7'] -> (9/7 / (5/8 - (4/9 / (1/3 + 4/9))))
[382868] ['1/3', '4/9', '4/9', '5/9', '6/5'] -> (6/5 / ((4/9 / 5/9) - (1/3 / 4/9)))
[382891] ['1/3', '4/9', '4/9', '6/5', '7/5'] -> ((4/9 * 6/5) / ((1/3 * 7/5) - 4/9))
[382896] ['1/3', '4/9', '4/9', '6/5', '8/5'] -> (8/5 / (1/3 * 6/5) - (4/9 / 4/9)))
[382901] ['1/3', '4/9', '4/9', '6/5', '9/5'] -> ((1/3 + 9/5) / ((4/9 * 6/5) - 4/9))
[382912] ['1/3', '4/9', '4/9', '6/7', '8/3'] -> (((4/9 + 8/3) * 6/7) / (4/9 - 1/3))
[382915] ['1/3', '4/9', '4/9', '6/7', '8/9'] -> ((4/9 + 8/9) / (4/9 - (1/3 / 6/7)))
[382930] ['1/3', '4/9', '4/9', '7/2', '8/7'] -> (8/7 / (1/3 - (4/9 / (4/9 * /2)))
)[382942] ['1/3', '4/9', '4/9', '7/3', '7/9'] -> ((1/3 + 7/3) / ((4/9 + 4/9) - 7/9))
[382945] ['1/3', '4/9', '4/9', '7/3', '8/7'] -> (8/7 / (((4/9 + 4/9) / 7/3) - 1/3))
[382946] ['1/3', '4/9', '4/9', '7/3', '8/9'] -> ((1/3 + 7/3) / ((4/9 / 4/9) - 8/9))
[382947] ['1/3', '4/9', '4/9', '7/3', '9/2'] -> (((4/9 / (1/3 * /9)) + 7/3) * 9/2)
[382957] ['1/3', '4/9', '4/9', '7/4', '8/3'] -> (8/3 / (1/3 * (4/9 * 7/4)) - 4/9))
[382967] ['1/3', '4/9', '4/9', '7/5', '7/6'] -> (4/9 / ((1/3 - (4/9 / 7/5)) * /6)
)[382970] ['1/3', '4/9', '4/9', '7/5', '8/3'] -> (8/3 / (((1/3 + 4/9) / 7/5) - 4/9))
[382971] ['1/3', '4/9', '4/9', '7/5', '8/5'] -> (8/5 / ((7/5 - (4/9 / 4/9)) - 1/3))
[382981] ['1/3', '4/9', '4/9', '7/6', '7/9'] -> (4/9 / (7/6 * 4/9) - (1/3 / 7/9)))
[382982] ['1/3', '4/9', '4/9', '7/6', '8/3'] -> ((4/9 + 8/3) / ((4/9 - 1/3) * 7/6))
[382985] ['1/3', '4/9', '4/9', '7/6', '8/9'] -> ((4/9 + 8/9) / (4/9 - (1/3 * 7/6)))
[382996] ['1/3', '4/9', '4/9', '7/8', '8/9'] -> ((4/9 + 8/9) / ((4/9 * 7/8) - 1/3))
[383007] ['1/3', '4/9', '4/9', '7/9', '9/2'] -> ((((4/9 / 4/9) + 7/9) / 1/3) * 9/2)
[383013] ['1/3', '4/9', '4/9', '8/3', '8/5'] -> ((((8/3 - 4/9) / 1/3) / 4/9) * 8/5)
[383014] ['1/3', '4/9', '4/9', '8/3', '8/7'] -> ((((4/9 + 8/3) / 1/3) / 4/9) * 8/7)
[383021] ['1/3', '4/9', '4/9', '8/5', '8/5'] -> (8/5 / ((1/3 + 4/9) - (4/9 * 8/5)))
[383023] ['1/3', '4/9', '4/9', '8/5', '8/9'] -> ((4/9 + 8/9) / (1/3 - (4/9 / 8/5)))
[383029] ['1/3', '4/9', '4/9', '8/7', '8/7'] -> (8/7 / (1/3 * 8/7) - (4/9 / 4/9)))
[383030] ['1/3', '4/9', '4/9', '8/7', '8/9'] -> ((4/9 + 8/9) / ((4/9 / 8/7) - 1/3))
[383036] ['1/3', '4/9', '4/9', '8/9', '8/9'] -> (8/9 / (((4/9 / 4/9) - 8/9) * /3)
)[383037] ['1/3', '4/9', '4/9', '8/9', '9/2'] -> ((((4/9 + 4/9) + 8/9) / 1/3) * 9/2)
[383042] ['1/3', '4/9', '4/9', '9/2', '9/2'] -> (((4/9 + 4/9) / 1/3) * (9/2 + 9/2))
[383060] ['1/3', '4/9', '5/2', '5/2', '5/6'] -> (((5/2 / (4/9 - 1/3)) - 5/2) / 5/6)
[383064] ['1/3', '4/9', '5/2', '5/2', '6/5'] -> (((5/2 / (4/9 - 1/3)) - 5/2) * 6/5)
[383067] ['1/3', '4/9', '5/2', '5/2', '7/3'] -> (((5/2 * 5/2) / 1/3) + (7/3 / 4/9))
[383079] ['1/3', '4/9', '5/2', '5/2', '9/5'] -> (((5/2 + 5/2) / 4/9) * (1/3 + 9/5))
[383081] ['1/3', '4/9', '5/2', '5/2', '9/8'] -> ((5/2 + 5/2) / ((4/9 / 1/3) - 9/8))
[383097] ['1/3', '4/9', '5/2', '5/3', '8/3'] -> (8/3 / ((1/3 + 4/9) - (5/3 / 5/2)))
[383106] ['1/3', '4/9', '5/2', '5/4', '5/4'] -> (5/2 / (((4/9 / 1/3) - 5/4) * /4)
)[383120] ['1/3', '4/9', '5/2', '5/4', '8/3'] -> (8/3 / (1/3 - ((4/9 * 5/4) / 5/2)))
[383146] ['1/3', '4/9', '5/2', '5/6', '9/2'] -> ((((5/2 - 4/9) / 1/3) - 5/6) * 9/2)
[383150] ['1/3', '4/9', '5/2', '5/6', '9/8'] -> (5/2 / (((4/9 - 1/3) * /6) * /8)
)[383163] ['1/3', '4/9', '5/2', '5/7', '8/3'] -> (8/3 / ((1/3 - (4/9 / 5/2)) * 5/7))
[383172] ['1/3', '4/9', '5/2', '5/8', '5/8'] -> ((((5/2 / 4/9) - 5/8) / 1/3) / 5/8)
[383173] ['1/3', '4/9', '5/2', '5/8', '5/9'] -> (((4/9 + (5/2 / 5/8)) / 1/3) / 5/9)
[383174] ['1/3', '4/9', '5/2', '5/8', '6/5'] -> ((5/2 / ((1/3 / 4/9) - 5/8)) * 6/5)
[383177] ['1/3', '4/9', '5/2', '5/8', '7/3'] -> (7/3 / ((1/3 - (4/9 / 5/2)) * 5/8))
[383184] ['1/3', '4/9', '5/2', '5/8', '8/5'] -> ((((5/2 / 4/9) - 5/8) / 1/3) * 8/5)
[383188] ['1/3', '4/9', '5/2', '5/8', '9/4'] -> ((((5/2 / 5/8) - 4/9) / 1/3) * 9/4)
[383189] ['1/3', '4/9', '5/2', '5/8', '9/5'] -> (((4/9 + (5/2 / 5/8)) / 1/3) * 9/5)
[383191] ['1/3', '4/9', '5/2', '5/8', '9/8'] -> (5/2 / (((1/3 * /9) * /8) * /8)
)[383195] ['1/3', '4/9', '5/2', '5/9', '7/2'] -> (((5/2 + 5/9) / (4/9 - 1/3)) - 7/2)
[383203] ['1/3', '4/9', '5/2', '5/9', '8/5'] -> (8/5 / (((4/9 + 5/9) / 5/2) - 1/3))
[383220] ['1/3', '4/9', '5/2', '6/5', '8/3'] -> (8/3 / (5/2 * (4/9 - (1/3 * 6/5))))
[383223] ['1/3', '4/9', '5/2', '6/5', '8/9'] -> (((5/2 * 6/5) / (4/9 - 1/3)) * 8/9)
[383228] ['1/3', '4/9', '5/2', '6/5', '9/8'] -> (((5/2 * 6/5) / (4/9 - 1/3)) / 9/8)
[383242] ['1/3', '4/9', '5/2', '6/7', '9/4'] -> ((5/2 / ((4/9 - 1/3) * /7)) - 9/4)
[383244] ['1/3', '4/9', '5/2', '6/7', '9/7'] -> ((9/7 * 4/9) / (6/7 - (1/3 * 5/2)))
[383254] ['1/3', '4/9', '5/2', '7/2', '8/5'] -> (8/5 / ((7/2 / 5/2) - (4/9 / 1/3)))
[383257] ['1/3', '4/9', '5/2', '7/2', '9/2'] -> ((((4/9 + 5/2) / 1/3) - 7/2) * 9/2)
[383258] ['1/3', '4/9', '5/2', '7/2', '9/4'] -> (((5/2 + 7/2) / (4/9 - 1/3)) / 9/4)
[383282] ['1/3', '4/9', '5/2', '7/4', '8/3'] -> (8/3 / ((1/3 * 4/9) * (5/2 - 7/4)))
[383295] ['1/3', '4/9', '5/2', '7/5', '8/3'] -> ((7/5 / (1/3 - (4/9 / 5/2))) * 8/3)
[383312] ['1/3', '4/9', '5/2', '7/6', '9/4'] -> (((5/2 * 7/6) / (4/9 - 1/3)) - 9/4)
[383318] ['1/3', '4/9', '5/2', '7/8', '8/3'] -> ((4/9 / ((7/8 / 5/2) - 1/3)) - 8/3)
[383323] ['1/3', '4/9', '5/2', '7/8', '9/4'] -> ((4/9 / (7/8 - (1/3 * 5/2))) * 9/4)
[383328] ['1/3', '4/9', '5/2', '7/9', '8/3'] -> (8/3 / (1/3 * ((4/9 * 5/2) - 7/9)))
[383338] ['1/3', '4/9', '5/2', '8/3', '8/5'] -> ((5/2 / (1/3 - (4/9 / 8/3))) * 8/5)
[383344] ['1/3', '4/9', '5/2', '8/3', '9/7'] -> ((9/7 * ((5/2 * 8/3) - 4/9)) / 1/3)
[383346] ['1/3', '4/9', '5/2', '8/5', '8/5'] -> (8/5 / ((4/9 * (5/2 - 8/5)) - 1/3))
[383348] ['1/3', '4/9', '5/2', '8/5', '8/9'] -> ((((5/2 * 8/5) / 1/3) / 4/9) * 8/9)
[383350] ['1/3', '4/9', '5/2', '8/5', '9/4'] -> ((((5/2 * 8/5) - 4/9) / 1/3) * 9/4)
[383351] ['1/3', '4/9', '5/2', '8/5', '9/5'] -> (((4/9 + (5/2 * 8/5)) / 1/3) * 9/5)
[383353] ['1/3', '4/9', '5/2', '8/5', '9/8'] -> ((((5/2 * 8/5) / 1/3) / 4/9) / 9/8)
[383356] ['1/3', '4/9', '5/2', '8/7', '9/2'] -> (((5/2 / 4/9) - (1/3 / 8/7)) * 9/2)
[383357] ['1/3', '4/9', '5/2', '8/7', '9/4'] -> ((1/3 / ((8/7 / 5/2) - 4/9)) - 9/4)
[383366] ['1/3', '4/9', '5/2', '8/9', '9/8'] -> ((((5/2 + 8/9) / 1/3) / 4/9) + 9/8)
[383369] ['1/3', '4/9', '5/2', '9/2', '9/5'] -> ((((4/9 + 5/2) / 1/3) + 9/2) * 9/5)
[383376] ['1/3', '4/9', '5/2', '9/5', '9/5'] -> (9/5 / (((1/3 * 5/2) / 4/9) - 9/5))
[383382] ['1/3', '4/9', '5/3', '5/3', '5/3'] -> (((5/3 / 5/3) + 5/3) / (4/9 - 1/3))
[383383] ['1/3', '4/9', '5/3', '5/3', '5/4'] -> (((5/3 + 5/3) / (4/9 - 1/3)) / 5/4)
[383387] ['1/3', '4/9', '5/3', '5/3', '5/9'] -> (((5/3 / (4/9 - 1/3)) - 5/3) / 5/9)
[383392] ['1/3', '4/9', '5/3', '5/3', '7/4'] -> ((5/3 + 5/3) / ((1/3 * 7/4) - 4/9))
[383393] ['1/3', '4/9', '5/3', '5/3', '7/5'] -> ((((5/3 / 1/3) + 7/5) * 5/3) / 4/9)
[383400] ['1/3', '4/9', '5/3', '5/3', '8/9'] -> ((5/3 + 5/3) / (8/9 - (1/3 / 4/9)))
[383403] ['1/3', '4/9', '5/3', '5/3', '9/5'] -> (((5/3 / (4/9 - 1/3)) - 5/3) * 9/5)
[383407] ['1/3', '4/9', '5/3', '5/4', '5/6'] -> (5/3 / (((4/9 / 1/3) - 5/4) * /6)
)[383409] ['1/3', '4/9', '5/3', '5/4', '5/8'] -> ((((5/3 / 4/9) + 5/4) / 1/3) / 5/8)
[383411] ['1/3', '4/9', '5/3', '5/4', '6/5'] -> ((5/3 / ((4/9 / 1/3) - 5/4)) * 6/5)
[383420] ['1/3', '4/9', '5/3', '5/4', '8/3'] -> ((5/3 / ((1/3 * /9) * /4)) * 8/3)
[383421] ['1/3', '4/9', '5/3', '5/4', '8/5'] -> ((((5/3 / 4/9) + 5/4) / 1/3) * 8/5)
[383425] ['1/3', '4/9', '5/3', '5/4', '9/4'] -> (((5/3 + 5/4) / (4/9 - 1/3)) - 9/4)
[383429] ['1/3', '4/9', '5/3', '5/6', '5/6'] -> (5/3 / ((5/6 - (1/3 / 4/9)) * /6)
)[383433] ['1/3', '4/9', '5/3', '5/6', '6/5'] -> ((5/3 / (5/6 - (1/3 / 4/9))) * 6/5)
[383442] ['1/3', '4/9', '5/3', '5/6', '8/3'] -> (8/3 / (1/3 - ((4/9 * 5/6) / 5/3)))
[383443] ['1/3', '4/9', '5/3', '5/6', '8/5'] -> (8/5 / (5/3 - (4/9 / (1/3 * /6)))
)[383445] ['1/3', '4/9', '5/3', '5/6', '8/9'] -> (8/9 / ((4/9 * (5/3 - 5/6)) - 1/3))
[383446] ['1/3', '4/9', '5/3', '5/6', '9/2'] -> ((((1/3 + 5/3) / 4/9) + 5/6) * 9/2)
[383464] ['1/3', '4/9', '5/3', '5/7', '8/5'] -> (8/5 / ((4/9 / 5/7) - (1/3 * 5/3)))
[383466] ['1/3', '4/9', '5/3', '5/7', '8/9'] -> (8/9 / (5/3 * ((1/3 / 5/7) - 4/9)))
[383468] ['1/3', '4/9', '5/3', '5/7', '9/4'] -> ((5/3 / ((1/3 + 4/9) - 5/7)) - 9/4)
[383478] ['1/3', '4/9', '5/3', '5/8', '7/4'] -> (7/4 / ((1/3 + (5/8 / 4/9)) - 5/3))
[383479] ['1/3', '4/9', '5/3', '5/8', '7/5'] -> (7/5 / ((4/9 / 5/3) - (1/3 * 5/8)))
[383488] ['1/3', '4/9', '5/3', '5/8', '9/4'] -> ((4/9 / ((5/8 / 5/3) - 1/3)) * 9/4)
[383489] ['1/3', '4/9', '5/3', '5/8', '9/5'] -> ((5/3 / ((1/3 / 4/9) - 5/8)) * 9/5)
[383493] ['1/3', '4/9', '5/3', '5/9', '6/5'] -> (((5/3 + 5/9) / (4/9 - 1/3)) * 6/5)
[383496] ['1/3', '4/9', '5/3', '5/9', '7/3'] -> ((1/3 + 7/3) / (4/9 - (5/9 / 5/3)))
[383510] ['1/3', '4/9', '5/3', '5/9', '9/8'] -> (5/3 / (((4/9 - 1/3) * /9) * /8)
)[383511] ['1/3', '4/9', '5/3', '6/5', '6/5'] -> (6/5 / (((1/3 * 5/3) / 4/9) - 6/5))
[383520] ['1/3', '4/9', '5/3', '6/5', '8/3'] -> (8/3 / (1/3 - (4/9 / (5/3 * /5)))
)[383535] ['1/3', '4/9', '5/3', '6/7', '7/8'] -> (5/3 / (((6/7 - 1/3) - 4/9) * /8)
)[383539] ['1/3', '4/9', '5/3', '6/7', '8/7'] -> ((5/3 / ((6/7 - 1/3) - 4/9)) * 8/7)
[383540] ['1/3', '4/9', '5/3', '6/7', '8/9'] -> (8/9 / ((1/3 * 5/3) - (4/9 / 6/7)))
[383558] ['1/3', '4/9', '5/3', '7/2', '9/4'] -> ((((5/3 / 4/9) + 7/2) / 1/3) + 9/4)
[383562] ['1/3', '4/9', '5/3', '7/3', '7/3'] -> (((5/3 + 7/3) / 4/9) * (1/3 + 7/3))
[383566] ['1/3', '4/9', '5/3', '7/3', '7/8'] -> (7/3 / (((1/3 * 5/3) - 4/9) * /8)
)[383569] ['1/3', '4/9', '5/3', '7/3', '8/5'] -> (8/5 / ((7/3 / 5/3) - (4/9 / 1/3)))
[383570] ['1/3', '4/9', '5/3', '7/3', '8/7'] -> ((7/3 / ((1/3 * 5/3) - 4/9)) * 8/7)
[383574] ['1/3', '4/9', '5/3', '7/3', '9/5'] -> ((((4/9 + 5/3) + 7/3) / 1/3) * 9/5)
[383576] ['1/3', '4/9', '5/3', '7/3', '9/8'] -> ((((5/3 + 7/3) / 1/3) / 4/9) / 9/8)
[383580] ['1/3', '4/9', '5/3', '7/4', '7/8'] -> (5/3 / ((1/3 - (4/9 / 7/4)) * /8)
)[383584] ['1/3', '4/9', '5/3', '7/4', '8/7'] -> ((5/3 / (1/3 - (4/9 / 7/4))) * 8/7)
[383595] ['1/3', '4/9', '5/3', '7/5', '8/3'] -> (8/3 / (5/3 * (7/5 - (4/9 / 1/3))))
[383596] ['1/3', '4/9', '5/3', '7/5', '8/5'] -> (8/5 / ((4/9 * 7/5) - (1/3 * 5/3)))
[383598] ['1/3', '4/9', '5/3', '7/5', '8/9'] -> (8/9 / (5/3 * ((1/3 * 7/5) - 4/9)))
[383610] ['1/3', '4/9', '5/3', '7/6', '8/9'] -> (8/9 / ((1/3 * 5/3) - (4/9 * 7/6)))
[383620] ['1/3', '4/9', '5/3', '7/8', '8/7'] -> (8/7 / ((1/3 * 5/3) - (4/9 / 7/8)))
[383623] ['1/3', '4/9', '5/3', '7/8', '9/4'] -> ((5/3 / (4/9 - (1/3 / 7/8))) - 9/4)
[383630] ['1/3', '4/9', '5/3', '7/9', '8/7'] -> (8/7 / ((4/9 / (1/3 * /9)) - 5/3))
[383631] ['1/3', '4/9', '5/3', '7/9', '8/9'] -> (8/9 / ((4/9 / 1/3) - (5/3 * 7/9)))
[383642] ['1/3', '4/9', '5/3', '8/3', '9/4'] -> (((5/3 + (8/3 / 1/3)) / 4/9) + 9/4)
[383654] ['1/3', '4/9', '5/3', '8/7', '8/7'] -> (8/7 / ((1/3 * 5/3) - (4/9 * 8/7)))
[383657] ['1/3', '4/9', '5/3', '8/7', '9/4'] -> ((5/3 / (4/9 - (1/3 * 8/7))) - 9/4)
[383659] ['1/3', '4/9', '5/3', '8/7', '9/7'] -> (((5/3 + 8/7) / (4/9 - 1/3)) - 9/7)
[383661] ['1/3', '4/9', '5/3', '8/9', '8/9'] -> ((5/3 / ((4/9 * 8/9) - 1/3)) * 8/9)
[383666] ['1/3', '4/9', '5/3', '8/9', '9/8'] -> (5/3 / (((4/9 * 8/9) - 1/3) * /8)
)[383683] ['1/3', '4/9', '5/4', '5/4', '5/6'] -> (5/6 / (5/4 * 4/9) - (1/3 * 5/4)))
[383685] ['1/3', '4/9', '5/4', '5/4', '5/8'] -> (5/4 / (((4/9 / 1/3) - 5/4) * /8)
)[383693] ['1/3', '4/9', '5/4', '5/4', '7/6'] -> (((1/3 / 4/9) + 5/4) / (5/4 - 7/6))
[383697] ['1/3', '4/9', '5/4', '5/4', '8/5'] -> ((5/4 * 8/5) / ((4/9 / 1/3) - 5/4))
[383707] ['1/3', '4/9', '5/4', '5/6', '5/8'] -> (5/4 / ((5/6 - (1/3 / 4/9)) * /8)
)[383708] ['1/3', '4/9', '5/4', '5/6', '5/9'] -> (5/9 / ((4/9 - (1/3 * 5/4)) * 5/6))
[383712] ['1/3', '4/9', '5/4', '5/6', '7/3'] -> (7/3 / (4/9 - ((1/3 * 5/4) * 5/6)))
[383718] ['1/3', '4/9', '5/4', '5/6', '8/3'] -> (8/3 / ((1/3 + 4/9) - (5/6 / 5/4)))
[383719] ['1/3', '4/9', '5/4', '5/6', '8/5'] -> ((5/4 / (5/6 - (1/3 / 4/9))) * 8/5)
[383722] ['1/3', '4/9', '5/4', '5/6', '9/2'] -> ((4/9 / ((5/4 - 1/3) - 5/6)) * 9/2)
[383739] ['1/3', '4/9', '5/4', '5/7', '8/3'] -> (8/3 / ((1/3 / 5/7) - (4/9 / 5/4)))
[383749] ['1/3', '4/9', '5/4', '5/8', '5/9'] -> (5/9 / (1/3 * (5/8 - (4/9 * 5/4))))
[383750] ['1/3', '4/9', '5/4', '5/8', '6/5'] -> (6/5 / (5/4 - (1/3 / (4/9 * /8)))
)[383769] ['1/3', '4/9', '5/4', '5/9', '6/5'] -> ((5/9 / (4/9 - (1/3 * 5/4))) * 6/5)
[383790] ['1/3', '4/9', '5/4', '6/5', '7/3'] -> (7/3 / (4/9 - ((1/3 * 5/4) / 6/5)))
[383796] ['1/3', '4/9', '5/4', '6/5', '8/3'] -> ((4/9 / ((5/4 - 6/5) * /3)) - 8/3)
[383797] ['1/3', '4/9', '5/4', '6/5', '8/5'] -> ((1/3 / ((5/4 - 6/5) * /9)) * 8/5)
[383799] ['1/3', '4/9', '5/4', '6/5', '8/9'] -> (8/9 / (1/3 - (4/9 / (5/4 * /5)))
)[383802] ['1/3', '4/9', '5/4', '6/5', '9/5'] -> (6/5 / ((4/9 - (1/3 * 5/4)) * /5)
)[383805] ['1/3', '4/9', '5/4', '6/7', '6/7'] -> (6/7 / ((1/3 * 5/4) - (4/9 * 6/7)))
[383807] ['1/3', '4/9', '5/4', '6/7', '7/3'] -> ((6/7 / ((4/9 / 1/3) - 5/4)) * 7/3)
